0 CLEAR150:DIMT,A$,W$,W$(10),S$(10),C(10),C,F,L,P$(7),T$(100):GOSUB1000:GOTO50
1 NEXT:NEXT:NEXT:F=0:R=0:RETURN
5 PRINT@16,"";:INPUT"TILES";W$:L=LEN(W$):FORT=1TOL:W$(T)=MID$(W$,T,1):NEXT
6 FORW=1TOE:READA$:Q=LEN(A$):ON1-(Q<8)GOTO7:LPRINTA$;",":NEXT:END
100 DATA ABOUT,AFTER,AGAIN,AIR,ALL,ALONG,ALSO,AN,AND,ANOTHER,ANY,ARE,AROUND,AS,AT
101 DATA AWAY,BACK,BE,BECAUSE,BEEN,BEFORE,BELOW,BETWEEN,BOTH,BUT,BY,CAME,CAN,COME
102 DATA COULD,DAY,DID,DO,DOES,DOWN,EACH,END,EVEN,EVERY,FEW,FIND,FIRST
103 DATA FOR,FOUND,FROM,GET,GIVE,GO,GOOD,GREAT,HAD,HAS,HAVE,HE,HELP,HER,HERE,HIM
104 DATA HIS,HOME,HOUSE,HOW,IF,IN,INTO,IS,IT,ITS,JUST,KNOW,LARGE,LAST,LEFT,LIKE
105 DATA LINE,LITTLE,LONG,LOOK,MADE,MAKE,MAN,MANY,MAY,ME,MEN,MIGHT,MORE,MOST,MUST
106 DATA MY,NAME,NEVER,NEW,NEXT,NO,NOT,NOW,NUMBER,OF,OFF,OLD,ON,ONE,ONLY,OR,OTHER
107 DATA OUR,OUT,OVER,OWN,PART,PEOPLE,PLACE,PUT,READ,RIGHT,SAID,SAME,SAW,SAY,SEE
108 DATA SHE,SHOULD,SHOW,SMALL,SO,SOME,SOUND,STILL,SUCH,TAKE,TELL,THAN
109 DATA THAT,THE,THEM,THEN,THERE,THESE,THEY,THING,THINK,THIS,THOSE,THOUGHT,THREE
110 DATA THROUGH,TIME,TO,TOGETHER,TOO,TWO,UNDER,UP,US,USE,VERY,WANT,WATER,WAY,WE
111 DATA WELL,WENT,WERE,WHAT,WHEN,WHERE,WHICH,WHILE,WHO,WHY,WILL,WITH,WORD,WORK
112 DATA WORLD,WOULD,WRITE,YEAR,YOU,YOUR,WAS,ABLE,ABOVE,ACROSS,ADD,AGAINST,AGO
113 DATA ALMOST,AMONG,ANIMAL,ANSWER,BECAME,BECOME,BEGAN,BEHIND,BEING,BETTER,BLACK
114 DATA BEST,BODY,BOOK,BOY,BROUGHT,CALL,CANNOT,CAR,CERTAIN,CHANGE,CHILDREN,CITY
115 DATA CLOSE,COLD,COUNTRY,COURSE,CUT,DOG,DONE,DOOR,DRAW,DURING,EARLY
106 DATA EARTH,EAT,ENOUGH,EVER,EXAMPLE,EYE,FACE,FAMILY,FAR,FATHER,FEEL,FEET,FIRE
117 DATA FISH,FIVE,FOOD,FORM,FOUR,FRONT,GAVE,GIVEN,GOT,GREEN,GROUND,GROUP,GROW
118 DATA HALF,HAND,HARD,HEARD,HIGH,HIMSELF,HOWEVER,IDEA,IMPORTANT,INSIDE
119 DATA JOHN,KEEP,KIND,KNEW,KNOWN,LAND,LATER,LEARN,LET,LETTER,LIFE,LIGHT,LIVE
120 DATA LIVING,MAKING,MEAN,MEANS,MONEY,MORNING,MOTHER,MOVE,NEAR,NIGHT
121 DATA NOTHING,ONCE,OPEN,ORDER,PAGE,PAPER,PARTS,PERHAPS,PICTURE,PLAY,POINT
122 DATA READY,RED,REMEMBER,REST,ROOM,RUN,SCHOOL,SEA,SECOND,SEEN,SENTENCE,SEVERAL
123 DATA SHORT,SHOWN,SINCE,SIX,SLIDE,SOMETIME,SOON,SPACE,STATES,STORY,SUN,SURE
124 DATA TABLE,THOUGH,TODAY,TOLD,TOOK,TOP,TOWARD,TREE,TRY,TURN,UNITED,UNTIL,UPON
125 DATA USING,USUALLY,WHITE,WHOLE,WIND,WITHOUT,YES,YET,YOUNG,ALREADY,ALTHOUGH
126 DATA AM,AMERICA,ANYTHING,AREA,BALL,BILL,BIRDS,BLUE,BOAT
127 DATA BOTTOM,BOX,BRING,BUILD,BUILDING,BUILT,CARE,CARRIED,CARRY
128 DATA CENTER,CHECK,CLASS,COMING,COMMON,COMPLETE,DARK,DEEP,DISTANCE,DOING,DRY
129 DATA EASY,EITHER,ELSE,EVERYONE,FACT,FALL,FAST,FELT,FIELD,FINALLY
130 DATA FINE,FLOOR,FOLLOW,FOOT,FRIEND,FULL,GAME,GETTING,GIRL,GLASS,GOES,GOLD
131 DATA GONE,HAPPENED,HAVING,HEART,HEAVY,HELD,HOLD,HORSE,HOT,HOUR,HUNDRED,ICE
