10 DIMD(500),C,V,R0,R1,R0$,R1$,T:V=VARPTR(D(0))+97
20 FORC=0TO2240:READ R0$:IFR0$="0D"THENC=C-1:GOTO50
30 GOSUB11000:PRINTC+1TAB(8)R0 TAB(16)CHR$(R0-59)TAB(22)R0-59
40 POKEV+C,R0-59
50 NEXT:D(500)=4
55 OPEN"O", #1,"LEVEL4/DAT":FORC1=0TO500:WRITE #1,D(C1):NEXT:CLOSE#1:END
61 DATA 3F,3D,3E,73,3B,41,48,3B,3B,46,72,3B,4B,76,4A,71
62 DATA 3B,3B,3B,51,3B,67,53,54,55,56,57,58,59,3B,5B,63
63 DATA 3B,3B,64,3B,3B,3B,3B,5A,6D,62,66,3B,65,69,6A,6B
64 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3F,3B,50,3B,3B,3B,51,3B
65 DATA 59,3D,3B,40,41,3B,46,47,48,3F,3B,4B,3B,76,3B,3B
66 DATA 3B,3B,52,67,3B,66,56,64,3B,3B,5A,61,5C,3B,5E,3B
67 DATA 3B,3B,3B,60,3B,5F,3B,3B,68,3B,3B,3B,3B,6B,6C,6D
68 DATA 6E,74,70,71,55,6F,4F,4D,5B,3B,3C,3D,73,3B,40,3B
69 DATA 3B,3B,3B,44,3B,41,3B,49,47,3B,3B,3B,3B,75,4E,3B
100 DATA 51,52,53,54,55,56,57,62,59,3B,3B,3B,3B,3B,3B,64
110 DATA 5A,5D,67,65,50,3B,68,69,6A,3B,63,3B,3B,3B,4A,45
120 DATA 3E,3B,3B,48,3B,3B,40,3B,48,42,43,3B,3B,3B,3B,45
130 DATA 46,47,3B,3B,4A,3B,76,3B,75,3B,3D,51,3B,3B,73,55
140 DATA 3B,3B,3F,59,77,5B,3B,5D,64,62,5A,3B,3B,56,3B,54
150 DATA 52,67,3B,3B,6C,6D,6E,6F,74,71,72,3B,3B,70,3B,4C
160 DATA 3B,3D,3C,3C,3B,3C,3C,3B,3B,0D,3E,3E,3B,3D,3D,3E
170 DATA 3E,3B,3B,3B,3D,3B,3D,3D,3D,3D,3D,3D,3D,3D,3B,3D
180 DATA 3E,3B,3B,3D,3B,3B,3B,3B,3C,3C,3C,3E,3B,3C,3C,3C
190 DATA 3C,3B,3B,3B,3B,3B,3B,3B,3B,3D,3B,3C,3B,3B,3B,3C
200 DATA 3B,3C,3D,3B,3D,3D,3B,3D,3C,3C,3C,3B,3D,3B,3C,3B
210 DATA 3B,3B,3B,3C,3E,3B,3D,3C,3C,3B,3B,3C,3D,3C,3B,3D
220 DATA 3B,3B,3B,3B,3D,3B,3D,3B,3B,3C,3B,3B,3B,3B,3C,3C
230 DATA 3C,3C,3C,3C,3C,3C,3C,3E,3E,3C,3D,3D,3C,3D,3B,3C
240 DATA 3B,3B,3B,3B,3E,3B,3C,3B,3E,3D,3B,3B,3B,3B,3C,3D
250 DATA 3B,3D,3D,3D,3D,3D,3D,3D,3C,3D,3B,3B,3B,3B,3B,3B
260 DATA 3C,3E,3D,3C,3E,3D,3B,3C,3C,3C,3B,3C,3B,3B,3B,3E
270 DATA 3E,3C,3B,3B,3D,3B,3B,3D,3B,3C,3D,3D,3B,3B,3B,3B
280 DATA 3D,3C,3C,3B,3B,3D,3B,3E,3B,3E,3B,3C,3C,3B,3B,3C
290 DATA 3C,3B,3B,3C,3C,3C,3C,3B,3D,3D,3D,3D,3B,3B,3C,3B
300 DATA 3D,3E,3C,3B,3B,3C,3C,3C,3C,3C,3C,3C,3B,3B,3C,3B
