1001 J$(01,1)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1002 J$(02,1)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1003 J$(03,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1004 J$(04,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1005 J$(05,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1006 J$(06,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1007 J$(07,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1008 J$(08,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1009 J$(09,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1010 J$(10,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1011 J$(11,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1012 J$(12,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1013 J$(13,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1014 J$(14,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1015 J$(15,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1016 J$(16,1)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"

1101 J$(01,2)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1102 J$(02,2)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1103 J$(03,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1104 J$(04,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1105 J$(05,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1106 J$(06,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1107 J$(07,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1108 J$(08,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1109 J$(09,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1110 J$(10,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1111 J$(11,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1112 J$(12,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1113 J$(13,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1114 J$(14,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1115 J$(15,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1116 J$(16,2)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1201 J$(01,3)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1202 J$(02,3)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1203 J$(03,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1204 J$(04,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1205 J$(05,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1206 J$(06,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1207 J$(07,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1208 J$(08,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1209 J$(09,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1210 J$(10,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1211 J$(11,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1212 J$(12,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1213 J$(13,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1214 J$(14,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1215 J$(15,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1216 J$(16,3)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1301 J$(01,4)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1302 J$(02,4)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1303 J$(03,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1304 J$(04,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1305 J$(05,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1306 J$(06,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1307 J$(07,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1308 J$(08,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1309 J$(09,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1310 J$(10,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1311 J$(11,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1312 J$(12,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1313 J$(13,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1314 J$(14,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1315 J$(15,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1316 J$(16,4)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1401 J$(01,5)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1402 J$(02,5)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1403 J$(03,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1404 J$(04,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1405 J$(05,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1406 J$(06,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1407 J$(07,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1408 J$(08,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1409 J$(09,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1410 J$(10,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1411 J$(11,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1412 J$(12,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1413 J$(13,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1414 J$(14,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1415 J$(15,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1416 J$(16,5)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1501 J$(01,6)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1502 J$(02,6)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1503 J$(03,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1504 J$(04,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1505 J$(05,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1506 J$(06,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1507 J$(07,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1508 J$(08,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1509 J$(09,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1510 J$(10,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1511 J$(11,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1512 J$(12,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1513 J$(13,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1514 J$(14,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1515 J$(15,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1516 J$(16,6)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1601 J$(01,7)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1602 J$(02,7)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1603 J$(03,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1604 J$(04,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1605 J$(05,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1606 J$(06,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1607 J$(07,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1608 J$(08,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1609 J$(09,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1610 J$(10,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1611 J$(11,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1612 J$(12,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1613 J$(13,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1614 J$(14,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1615 J$(15,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1616 J$(16,7)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1701 J$(01,8)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1702 J$(02,8)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1703 J$(03,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1704 J$(04,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1705 J$(05,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1706 J$(06,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1707 J$(07,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1708 J$(08,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1709 J$(09,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1710 J$(10,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1711 J$(11,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1712 J$(12,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1713 J$(13,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1714 J$(14,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1715 J$(15,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1716 J$(16,8)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"


1801 J$(01,9)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
1802 J$(02,9)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
1803 J$(03,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1804 J$(04,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1805 J$(05,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1806 J$(06,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1807 J$(07,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1808 J$(08,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1809 J$(09,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1810 J$(10,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1811 J$(11,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1812 J$(12,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1813 J$(13,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
1814 J$(14,9)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
