10 CLS:DIMD(500),C,V,R0,R0$:OPEN"O", #1,"LEVEL1/DAT":V=VARPTR(D(0))+97
20 FORC=0TO2240:READR0$:IFR0$="0D"THENC=C-1:GOTO50
30 R0=VAL("&H"+R0$):PRINTC+1TAB(8)R0 TAB(16)CHR$(R0-59)TAB(22)R0-59
40 POKEV+C,R0-59
50 NEXT:D(500)=1
60 FORC=V-97TO(V-97)+2500STEP5:WRITE #1,PEEK(C),PEEK(C+1),PEEK(C+2),PEEK(C+3),PEEK(C+4):NEXT:CLOSE#1:END
100 DATA 3C,3E,3B,43,40,3B,3B,3F,46,3B,3B,49,3B,3B,4A,3B,3B,52,4F,3B,3B,4D,4C,3B,54,3B,53,73,56,3B,3B,57
101 DATA 3B,5D,5F,3B,3B,3B,5B,61,62,65,3B,64,68,3B,67,5A,6D,6E,3B,3B,3B,3B,70,6F,3B,3B,3B,3B,3B,3B,3E,3F
102 DATA 41,3B,3B,3B,71,43,44,47,48,50,4E,3B,46,73,4C,4D,3B,3B,3B,3B,3B,3B,3B,3B,58,3B,61,59,5C,60,3B,5B
103 DATA 3B,3B,3B,64,3B,67,3B,3B,3B,3B,3B,3B,3B,5A,57,6D,6E,6F,3B,3B,53,3B,3B,3B,3B,3B,3B,3C,42,3F,3B,3B
104 DATA 3E,3B,3B,43,3B,3B,46,49,3B,51,50,3B,4D,3B,3B,4C,55,53,3B,57,5A,3B,3B,6A,61,3B,5C,3B,5D,3B,62,63
105 DATA 3B,66,64,3B,69,67,3B,3B,3B,3B,6B,6C,72,71,3B,3B,56,3B,3B,3B,3B,3B,3B,3D,3E,3B,3F,3B,44,45,3B,4B
106 DATA 46,47,3B,3B,3B,4D,4E,49,3B,48,3B,3B,73,3B,3B,3B,6D,57,5A,6C,5E,5B,3B,3B,3B,5C,59,3B,3B,62,3B,3B
107 DATA 64,3B,3B,3B,3B,3B,6E,6F,70,3B,43,3B,4C,3B,3B,3B,3B,3C,3B,3C,3C,3B,3B,3C,3C,0D,3B,3B,3C,3B,3B,3C
108 DATA 3B,3B,3C,3C,3B,3B,3C,3C,3B,3C,3B,3C,3E,3C,3B,3B,3C,3B,3C,3C,3B,3B,3B,3C,3C,3C,3C,3B,3C,3C,3B,3C
109 DATA 3C,3C,3C,3B,3B,3B,3B,3E,3E,3B,3B,3B,3B,3B,3B,3C,3E,3C,3B,3B,3B,3E,3D,3C,3E,3C,3E,3C,3B,3C,3C,3C
110 DATA 3C,3B,3B,3B,3B,3B,3B,3B,3B,3C,3B,3C,3C,3C,3C,3B,3C,3B,3B,3B,3C,3B,3C,3B,3B,3B,3B,3B,3B,3B,3C,3C
111 DATA 3C,3C,3C,3B,3B,3C,3B,3B,3B,3B,3B,3B,3C,3C,3C,3B,3B,3C,3B,3B,3C,3B,3B,3C,3C,3B,3C,3C,3B,3C,3B,3B
112 DATA 3C,3C,3C,3B,3C,3C,3B,3B,3C,3C,3B,3C,3B,3C,3B,3C,3C,3B,3C,3C,3B,3C,3C,3B,3B,3B,3B,3C,3C,3E,3E,3B
113 DATA 3B,3E,3B,3B,3B,3B,3D,3B,3C,3E,3B,3C,3B,3E,3C,3B,3C,3E,3C,3B,3B,3B,3C,3C,3C,3B,3E,3B,3B,3C,3B,3B
114 DATA 3B,3C,3C,3C,3C,3C,3C,3B,3B,3B,3C,3C,3B,3B,3C,3B,3B,3C,3B,3B,3B,3B,3B,3C,3C,3C,3B,3E,3B,3C,3B,3B
115 DATA 3B,3B,5D,3B,3D,51,3B,3B,3D,3D,3B,3B,3D,3B,3B,3D,3B,3B,3D,0D,3D,3D,3D,47,3D,3D,3D,3D,3D,3F,3D,3D
116 DATA 3D,58,3D,42,3D,3D,3D,3D,53,3D,42,47,3D,42,3D,3D,42,42,45,3D,3B,3D,3D,3D,44,42,3D,3B,3B,3B,3B,3B
117 DATA 3D,5E,3D,56,3B,3B,3F,3F,42,4A,3D,43,3D,3B,3D,46,46,3D,3B,3B,3B,3B,3B,3B,3B,3B,55,3B,42,3D,4A,3D
118 DATA 3B,42,3B,3B,3B,47,3B,3D,3B,3F,3B,3B,3B,3B,3B,3D,3D,44,3D,47,3B,3B,3D,3B,3B,3B,3B,6A,50,3D,51,3D
119 DATA 3B,3B,3D,3B,3B,3D,3B,3B,3D,3D,3B,3D,3D,3B,47,3B,3B,3D,3D,3D,3B,3D,3D,3B,3B,40,3D,3B,3D,3B,42,3B
120 DATA 5F,3D,3B,47,42,3B,3D,42,3B,3B,3B,3B,46,42,58,44,3B,3B,5D,3B,3B,3B,3B,40,3B,3D,3F,3B,42,3B,53,3D
121 DATA 3B,4E,40,42,3B,3B,3B,46,46,3D,3D,48,3D,3D,3D,3D,3D,3D,53,3D,42,3D,4A,3D,3D,3D,3D,42,3D,3D,3D,3D
122 DATA 3D,3D,49,3D,3D,3D,3D,3B,3D,4E,3D,3D,3F,3D,3D,3B,3B,3B,3B,67,3B,47,65,3B,3B,51,47,3B,3B,47,3B,3B
123 DATA 4C,3B,3B,47,47,3D,3D,51,47,3D,51,3D,51,0D,44,47,3D,3D,62,3D,47,42,3D,3D,3D,58,42,47,4C,3D,47,42
124 DATA 3D,47,47,4B,42,3B,3D,3D,3D,49,47,3D,3B,3B,3B,3B,3B,5D,63,47,56,3B,3B,44,44,4C,4F,47,48,47,3B,4A
125 DATA 50,50,47,3B,3B,3B,3B,3B,3B,3B,3B,5F,3B,47,42,4F,42,3B,47,3B,3B,3B,4C,3B,42,3B,3B,3B,3B,3B,3B,3B
126 DATA 42,47,4E,47,51,3B,3B,47,3B,3B,3B,3B,6A,50,47,65,51,3B,3B,47,3B,3B,47,3B,3B,47,4C,3B,47,47,3B,51
127 DATA 3B,3B,47,51,51,3B,47,47,3B,3B,45,42,3B,42,3B,47,3B,64,42,3B,4C,47,3B,42,47,3B,3B,3B,3B,4C,47,5D
128 DATA 49,3B,3B,62,3B,3B,3B,3B,45,3B,5D,44,3B,4C,3B,58,47,3B,5B,45,4C,3B,3B,3B,50,50,47,3D,4D,3D,3D,47
129 DATA 3D,3D,3D,5D,47,47,42,4F,42,3D,3D,3D,47,42,3D,3D,42,3D,3D,4E,3D,3D,3D,3D,3B,47,58,47,3D,44,3D,47
130 DATA 3B,3B,3B,3B,3B,3B,3B,3C,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B
131 DATA 3D,3E,3B,3F,3F,3B,3F,0D,3F,3F,3F,3F,3F,3F,3F,3F,3F,3F,3F,40,46,3B,3B,3B,3B,3B,3B,42,3B,3B,3B,3B
132 DATA 3B,3B,3B,3B,3E,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3D,3D,3B
133 DATA 3C,3C,3B,3D,3E,3D,3C,3C,3C,3C,3E,3D,3C,3C,3C,3D,3E,3B,3B,3B,3B,3B,3B,3E,3B,3B,3B,3B,3B,3B,3B,3B
134 DATA 3B,3C,3B,3B,3B,3B,3B,3B,3B,3B,3B,3D,3F,3B,3B,3B,3B,3B,3B,3B,3F,3B,3B,3B,3B,3B,3B,3B,40,40,3B,3B
135 DATA 3B,3B,40,40,3B,40,3B,3B,40,3B,3B,3B,3B,3B,3B,41,3B,3B,42,42,3B,3B,3B,3B,3B,3D,3D,3D,3D,47,3B,3D
136 DATA 3D,3D,3D,3D,3D,3D,3D,44,44,3D,3D,3D,3D,3D,3D,3D,4E,3D,3D,3D,3D,3D,3D,3D,3F,3F,3D,3D,3D,3B,3F,3F
137 DATA 3D,3F,3D,3B,3F,3D,3D,3D,3D,3D,3D,3F,3D,3D,4C,3F,3D,3B,3B,3B,3B,3D,3D,3D,3D,3F,3B,3D,3D,3D,3D,3D
138 DATA 3D,3D,3D,44,43,3D,3D,3D,3D,3D,3D,3D,42,3D,3D,3D,3D,3D,3D,3D,3F,3F,3D,3D,3D,3B,3F,4C,3D,3F,3D,3B
139 DATA 4B,0D,3D,3D,3D,3D,3D,3D,3F,3D,3D,3F,3F,3D,3B,3B,3B,3B,4F,4F,4F,4F,4F,4F,3C,4F,3B,3D,4F,4F,3E,4F
140 DATA 3F,3B,4F,4F,3B,40,41,41,40,4F,42,42,4F,4F,43,44,4F,3B,3B,3B,45,46,45,3B,3B,47,3B,48,45,3B,47,47
141 DATA 49,4A,3B,4F,4B,4F,4F,4C,4D,3B,3B,3B,3B,3B,45,48,43,41,47,42,47,44,3D,3F,3D,41,4E,56,44,3D,41,44
142 DATA 3D,3F,3F,4E,4E,42,4E,4E,44,43,4E,44,52,3D,3D,3D,3F,44,49,3D,3D,44,3D,44,44,3D,44,44,44,4E,3D,48
143 DATA 3F,49,3D,4C,3F,3D,3B,3B,3B,3B,45,40,54,41,3F,45,4E,51,3D,3F,51,41,3F,45,44,3D,56,44,3D,4E,3F,3F
144 DATA 4E,4F,3F,4E,42,59,4E,44,3F,3D,3D,3D,44,49,44,3D,3D,3F,3D,4A,3F,3D,49,3F,3F,44,3D,45,3F,51,4E,3F
145 DATA 3F,3D,3B,3B,3B,3B,3E,48,5E,6A,7E,94,7E,5E,52,3C,5E,6A,76,5E,5E,52,A2,96,88,8C,8C,A2,A2,58,58,58
146 DATA 4C,4C,58,58,B1,7F,86,8B,6E,86,9C,69,8B,86,92,97,97,B2,AD,AD,AF,B1,AA,B1,A5,7E,6A,0D,6A,94,AE,3B
147 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3C,3C,3C,3C,3C,3C
148 DATA 3C,3B,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,6C
149 DATA 60,6C,96,96,AC,96,6C,60,54,6C,78,8E,8A,71,60,B0,A4,98,A4,A4,BA,BA,70,70,70,5A,5A,70,6B,5A,88,9E
150 DATA 94,81,99,AF,94,94,99,B4,AA,AA,3B,40,40,47,4E,B3,4E,B3,A7,80,80,A7,5A,3B,3B,3B,3B,3B,3B,3B,3B,3B
151 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C
152 DATA 3C,3C,3C,3C,3C,3C,3D,3D,3D,3C,3C,3B,3C,3B,3B,3B,3B,3B,3C,3B,3B,3B,3B,4B,6D,76,76,8C,7B,6A,98,96
153 DATA 9B,B8,AE,B3,44,54,B8,4F,4F,44,65,AF,AF,65,44,5A,B8,B8,96,98,71,6C,80,80,8C,85,9D,85,6C,65,51,62
154 DATA 74,5B,6E,7F,4F,65,82,7B,8E,98,98,98,82,8C,44,3B,3B,3B,3B,3B,3B,0D,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B
155 DATA 3B,3C,3C,3B,3C,3C,3C,3C,3B,3B,3C,3C,3C,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B
156 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3C,3B,3B,3B,3B,3D,49,49,68,74,63,52,74,88,83,96,A0,9B,B6,42,A7
157 DATA AD,AD,B6,4D,96,96,4D,B6,42,A0,94,6A,80,5E,63,6A,77,7E,72,8A,72,63,4F,3E,59,60,48,4D,6C,3C,4D,6A
158 DATA 63,80,79,8A,80,74,79,B6,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3C,3B,3B,3B,3B,3C
159 DATA 3B,3B,3C,3B,3C,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B
160 DATA 3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3B,3F,3B,3B,41,3B,3B,3B,43,44,41,3B,3D,3E,3B,3B,3B,3B,9E,95,86,4A
161 DATA 8B,81,9E,3B,3B,3B,3C,3D,3E,3F,40,41,3F,3B,3B,3B,3C,45,45,41,45,45,45,44,3E,3C,3C,3C,3C,3C,3E,3B
162 DATA 5A,48,3B,3B,3C,3B,3B,41,3B,3B,3B,3B,3F,3B,3B,0D,3B,3B,3F,3E,40,3B,3B,3B,3B,3C,3D,3C,3D,3C,3C,3C
