2130 PRINT"            *****"
2140 PRINT"         ****477****"
2150 PRINT"       ***544833463***"
2160 PRINT"      **1451114517135**"
2170 PRINT"     **494967555876685**"
2180 PRINT"     *37298356739187685*"
2190 PRINT"    **14784292711822763**"
2200 PRINT"    *7218553113133428613*"
2210 PRINT"    *4267252422543281773*"
2220 PRINT"   **4165111914344319827**"
2230 PRINT"   *435232232425351145537*"
2240 PRINT"   *271511315332423775427*"
2250 PRINT"   *252281244634121265188*"
2260 PRINT"   **4375193445294195748**"
2270 PRINT"    *4167834341312323624*"
2280 PRINT"    *7326153923215758954*"
2290 PRINT"    **16734812121228941**"



