10 CLS0:FORC1=1TO5:PRINT:NEXT:PRINT@32,TAB(7)"MATRA DATA SYSTEME":PRINT@64,TAB(16)"ET":PRINT@96,TAB(14)"TANDY"
20 FORC2=1TO2:FORC1=1TO9:SOUND200,4:PRINT@32*6,;:ONC1GOSUB1001,2001,3001,4001,4006,5001,4006,5001,6001:IFINKEY$<>""THEN50
30 NEXT:NEXT:SOUND200,2:SOUND200,2:SOUND200,2:SOUND200,2
50 PRINT@0,"PRESS PLAY ON CASSETTE":PRINT"WHEN CURSOR REAPPEARS, TYPE RUN":PRINT
60 REM CLOAD
70 END
1001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
1002 PRINT"€€€€€€€€€€€€€–ÏÃÿÏÃ™€€€€€€€€€€€€";
1003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
1004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
1005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
1006 PRINT"€€€€€€€€€€€€€ßßßßßßßßþ€€€€€€€€€€";
1007 PRINT"€€€€€€€€€€€óßß€ßßßÐ€€€€€€€€€€€€€";
1008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€€€€€€€€€€€€";
1009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
1010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:RETURN

2001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
2002 PRINT"€€€€€€€€€€€€€–ÏÌÿÏÌ™€€€€€€€€€€€€";
2003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
2004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
2005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
2006 PRINT"€€€€€€€€€€€€€ßßßßßßßßþ€€€€€€€€€€";
